资源名称,内存大小,内建资源,资源类型,被引用的个数,对应的AB包名称
eff_H_ZhaoYun_01_skill_02_G_dilie_0004,2650,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_01_skill_02_g_dilie_0004.ab
eff_H_ZhaoYun_01_skill_02_G_dilie_0014,2650,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_01_skill_02_g_dilie_0014.ab
eff_H_ZhaoYun_01_skill_02_G_glow_0001,2274,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_01_skill_02_g_glow_0001.ab
eff_H_ZhaoYun_01_skill_02_object_0004,984,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_01_skill_02_object_0004.ab
eff_H_ZhaoYun_01_skill_02_path_0012,1680,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_02_path_0050,2654,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_01_skill_02_path_0050.ab
eff_H_ZhaoYun_01_skill_02_path_0050_1,2434,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_02_path_0050_add,2690,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_02_path_0050_alp,2650,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_02_smoke_0031,984,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_02_smoke_0031_alp,2274,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_01_skill_02_smoke_0031_alp.ab
eff_H_ZhaoYun_01_skill_03_wenli_0041,1104,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_03.ab
eff_H_ZhaoYun_01_skill_05_daoguang_0033,1560,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
eff_H_ZhaoYun_01_skill_05_daoguang_0034_1,2810,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
eff_H_ZhaoYun_01_skill_05_daoguang_0034_Add,2814,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
eff_H_ZhaoYun_01_skill_05_daoguang_0034_Alp,2814,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
eff_H_ZhaoYun_01_skill_05_daoguang_0035,2850,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
eff_H_ZhaoYun_01_skill_05_glow_0022,984,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab
eff_H_ZhaoYun_01_skill_05_ring_0018,2658,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab
eff_H_ZhaoYun_daoguang_0012,1104,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_daoguang_0016,984,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_daoguang_0028,2314,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_daoguang_0028.ab
eff_H_ZhaoYun_daoguang_0028_niuqu,2282,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_daoguang_0028_niuqu.ab
eff_H_ZhaoYun_daoguang_0030,2314,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_03.ab
eff_H_ZhaoYun_daoguang_0033,1064,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_glow_0002,2314,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_glow_0002.ab
eff_H_ZhaoYun_glow_0019,2314,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_glow_0019.ab
eff_H_ZhaoYun_glow_0020,2522,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_glow_0020.ab
eff_H_ZhaoYun_object_0003,2314,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_03.ab
eff_H_ZhaoYun_path_0005,2314,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_05.ab
eff_H_ZhaoYun_path_0005_alp,2314,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_05.ab
eff_H_ZhaoYun_path_0013,2522,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_path_0028,2146,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_path_0028.ab
eff_H_ZhaoYun_path_0028_rongjie,2366,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_path_0028_rongjie.ab
eff_H_ZhaoYun_path_0051,2314,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab
eff_H_ZhaoYun_path_0051_rongjie,2366,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab
eff_H_ZhaoYun_ring_0011,984,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_ring_0011.ab
eff_H_ZhaoYun_ring_0015,976,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_03.ab
eff_H_ZhaoYun_shuxian,2146,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_shuxian.ab
eff_H_ZhaoYun_smoke_0001,2146,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0001.ab
eff_H_ZhaoYun_smoke_0015_1,2522,False,material,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0015_1.ab
eff_H_ZhaoYun_wenli_0005,2650,False,material,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_05.ab
item_027_1,984,False,material,1,res_bundle/prefab/other/skillarea/chang_hero.ab
item_027_2,984,False,material,1,res_bundle/prefab/other/skillarea/chang_hero.ab
item_028_p_3_blue,1968,False,material,1,raw/other/skillarea/materials/item_028_p_3_blue.ab
yujing120du,984,False,material,1,res_bundle/prefab/other/skillarea/shan_hero_120.ab
yujing60du,984,False,material,1,res_bundle/prefab/other/skillarea/shan_hero_60.ab
CH_Barbarian01_E_Tall4,4191294,False,texture,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
CH_NiuMo01_E_HStrong1,1396711,False,texture,1,res_bundle/prefab/model/character/ch_niumo01_e_hstrong1.ab
CH_ThunderReaper01_W_HFat1,524309,False,texture,1,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab
CH_WindElite01_W_Elite1,4191294,False,texture,1,res_bundle/prefab/model/character/ch_windelite01_w_elite1.ab
Default-Particle,65918,False,texture,5,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
Font Texture,131417,True,texture,4,res_bundle/prefab/ui/dialogalert.ab,res_bundle/prefab/ui/dialogalertmain.ab,res_bundle/prefab/ui/panellogin.ab,res_bundle/prefab/ui/panelmain.ab
SpriteAtlasTexture-common_btn-256x128-fmt47,66051,False,texture,1,uiresources/uitexture/common/ui_hero_info_06.ab
SpriteAtlasTexture-skill-512x128-fmt47,197123,False,texture,2,res_bundle/icon/skill/ico_h_zhaoyun_01_attack_01_01.ab,res_bundle/icon/skill/ui_arrow_ico_01.ab
SpriteAtlasTexture-uitexture_activity-512x1024-fmt34,524720,False,texture,4,res_bundle/testres/testpanel03.ab,uiresources/uitexture/other/activity_yeqian_1.ab,uiresources/uitexture/other/activity_yeqian_2.ab,uiresources/uitexture/other/activity_yeqian_3.ab
SpriteAtlasTexture-uitexture_activity-512x1024-fmt34_alpha,524803,False,texture,4,res_bundle/testres/testpanel03.ab,uiresources/uitexture/other/activity_yeqian_1.ab,uiresources/uitexture/other/activity_yeqian_2.ab,uiresources/uitexture/other/activity_yeqian_3.ab
UI_Arrow_Ico_02,66049,False,texture,1,res_bundle/icon/skill/ui_arrow_ico_02.ab
daoguang_0012,1048139,False,texture,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
daoguang_0016,698630,False,texture,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
daoguang_0033,262493,False,texture,1,raw/effects/textures/daoguang/daoguang_0033.ab
daoguang_0034,175331,False,texture,1,raw/effects/textures/daoguang/daoguang_0034.ab
glow_0020,98819,False,texture,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_glow_0020.ab
glow_0022,98736,False,texture,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab
item_027_1,197040,False,texture,1,res_bundle/prefab/other/skillarea/chang_hero.ab
item_027_2,131587,False,texture,1,res_bundle/prefab/other/skillarea/chang_hero.ab
item_0281,786947,False,texture,1,raw/other/skillarea/materials/item_028_p_3_blue.ab
object_0003,33283,False,texture,1,raw/effects/textures/object/object_0003.ab
path_0013,16816,False,texture,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
path_0024,44259,False,texture,1,raw/effects/textures/path/path_0024.ab
path_0028,175395,False,texture,1,raw/effects/textures/path/path_0028.ab
path_0041,197123,False,texture,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_03.ab
path_0045,197123,False,texture,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_shuxian.ab
path_0050,262493,False,texture,1,raw/effects/textures/path/path_0050.ab
path_0051,524440,False,texture,1,raw/effects/textures/path/path_0051.ab
ring_0011,262493,False,texture,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_ring_0011.ab
smoke_0001,197123,False,texture,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0001.ab
smoke_0015,66049,False,texture,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0015_1.ab
smoke_0031,175331,False,texture,1,raw/effects/textures/smoke/smoke_0031.ab
wenli_0001,44259,False,texture,1,raw/effects/textures/wenli/wenli_0001.ab
wenli_0012,262493,False,texture,1,raw/effects/textures/wenli/wenli_0012.ab
wenli_0014,33282,False,texture,1,raw/effects/textures/wenli/wenli_0014.ab
wenli_0016,197123,False,texture,1,raw/effects/textures/wenli/wenli_0016.ab
yujing120du,786947,False,texture,1,res_bundle/prefab/other/skillarea/shan_hero_120.ab
yujing60du,786947,False,texture,1,res_bundle/prefab/other/skillarea/shan_hero_60.ab
Custom/SpaceDistort,38476,False,shader,1,raw/effects/shaders/spacedistort.ab
GUI/Text Shader,92498,True,shader,4,res_bundle/prefab/ui/dialogalert.ab,res_bundle/prefab/ui/dialogalertmain.ab,res_bundle/prefab/ui/panellogin.ab,res_bundle/prefab/ui/panelmain.ab
Legacy Shaders/Diffuse,144673,True,shader,2,res_bundle/prefab/model/character/ch_niumo01_e_hstrong1.ab,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab
Legacy Shaders/Transparent/Cutout/Diffuse,374715,False,shader,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Legacy Shaders/Transparent/Cutout/VertexLit,186089,False,shader,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Legacy Shaders/VertexLit,29031,True,shader,8,raw/effects/heroeffects/zhaoyun/mod/eff_h_zhaoyun_attack_06.ab,raw/model/zhaoyun/h_zhaoyun_01_low.ab,res_bundle/prefab/model/character/ch_niumo01_e_hstrong1.ab,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab,res_bundle/prefab/model/character/ch_windelite01_w_elite1.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
Particles/Additive,12550,True,shader,12,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_01_skill_02_object_0004.ab,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_glow_0020.ab,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_path_0028.ab,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_ring_0011.ab,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_shuxian.ab,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0001.ab,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0015_1.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_03.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
Particles/Alpha Blended,39683,False,shader,4,res_bundle/prefab/other/skillarea/chang_hero.ab,res_bundle/prefab/other/skillarea/shan_hero_120.ab,res_bundle/prefab/other/skillarea/shan_hero_60.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
Particles/Alpha Blended Premultiply,38895,False,shader,5,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
Particles/Alpha Blended_game,40341,False,shader,1,raw/other/skillarea/materials/item_028_p_3_blue.ab
SSS/AllInOne,4733577,False,shader,1,raw/effects/shaders/ssseffectone.ab
SSS/Displacement Map Add,57891,False,shader,1,raw/effects/shaders/displacement map add.ab
SSS/Distortion,23571,False,shader,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_daoguang_0028_niuqu.ab
Standard,1570752,False,shader,6,raw/effects/heroeffects/zhaoyun/mod/eff_h_zhaoyun_attack_06.ab,raw/model/zhaoyun/h_zhaoyun_01_low.ab,res_bundle/prefab/model/character/ch_windelite01_w_elite1.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
UI_Arrow_Ico_01,1292,False,sprite,1,res_bundle/icon/skill/ui_arrow_ico_01.ab
UI_Hero_Info_06,1136,False,sprite,1,uiresources/uitexture/common/ui_hero_info_06.ab
activity_yeqian_1,1214,False,sprite,1,uiresources/uitexture/other/activity_yeqian_1.ab
activity_yeqian_2,1214,False,sprite,1,uiresources/uitexture/other/activity_yeqian_2.ab
activity_yeqian_3,1214,False,sprite,1,uiresources/uitexture/other/activity_yeqian_3.ab
activity_yeqian_4,1214,False,sprite,1,res_bundle/testres/testpanel03.ab
ico_H_ZhaoYun_01_attack_01_01,1318,False,sprite,1,res_bundle/icon/skill/ico_h_zhaoyun_01_attack_01_01.ab
Normal,61164,False,animations_animator_controller,1,raw/animator/normal.ab
eff_H_ZhaoYun_01_attack_01,15427,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_01.ab
eff_H_ZhaoYun_01_attack_02,15427,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_02.ab
eff_H_ZhaoYun_01_attack_03,15427,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_03.ab
eff_H_ZhaoYun_01_attack_04,15427,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_04.ab
eff_H_ZhaoYun_01_attack_05,15427,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_05.ab
eff_H_ZhaoYun_01_attack_06,15427,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_06.ab
eff_H_ZhaoYun_01_peerless,15425,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
eff_H_ZhaoYun_01_skill_01,19553,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_01_skill_02,15425,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_03,15425,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_03.ab
eff_H_ZhaoYun_01_skill_04,15425,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab
eff_H_ZhaoYun_01_skill_05,15425,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab
eff_H_ZhaoYun_01_skill_05_G,15429,False,animations_animator_controller,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
Down_Flow,65275,False,animation_clip,1,raw/animation/zhaoyun/down_flow.ab
HFat1_Idle_1,49634,False,animation_clip,1,res_bundle/prefab/model/character/ch_thunderreaper01_w_hfat1.ab
KnockHit,50915,False,animation_clip,1,raw/animation/zhaoyun/knockhit.ab
KnockHitDown,97587,False,animation_clip,1,raw/animation/zhaoyun/knockhitdown.ab
KnockHitDown_left,73331,False,animation_clip,1,raw/animation/zhaoyun/knockhitdown_left.ab
KnockHitDown_right,79555,False,animation_clip,1,raw/animation/zhaoyun/knockhitdown_right.ab
KnockHitDown_up,97875,False,animation_clip,1,raw/animation/zhaoyun/knockhitdown_up.ab
KnockHitFlow,97531,False,animation_clip,1,raw/animation/zhaoyun/knockhitflow.ab
KnockHitFlow_left,47723,False,animation_clip,1,raw/animation/zhaoyun/knockhitflow_left.ab
KnockHitFlow_right,52747,False,animation_clip,1,raw/animation/zhaoyun/knockhitflow_right.ab
KnockHitFlow_up,63499,False,animation_clip,1,raw/animation/zhaoyun/knockhitflow_up.ab
KnockHit_left,46935,False,animation_clip,1,raw/animation/zhaoyun/knockhit_left.ab
KnockHit_right,47847,False,animation_clip,1,raw/animation/zhaoyun/knockhit_right.ab
KnockHit_up,51203,False,animation_clip,1,raw/animation/zhaoyun/knockhit_up.ab
Peerless_01,129551,False,animation_clip,1,raw/animation/zhaoyun/peerless_01.ab
Take 001,22428,False,animation_clip,1,raw/animation/zhaoyun/take 001.ab
Take 001,30900,False,animation_clip,1,raw/model/zhaoyun/h_zhaoyun_01_low.ab
Tall4_Attack_1,61268,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Attack_2,61956,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Attack_Summon,65412,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Damage,36276,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Dash_1,25488,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Death_1,113416,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Idle_1,53448,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Move_1,46252,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
Tall4_Stun_1,60996,False,animation_clip,2,test_model_01.ab,res_bundle/prefab/model/character/ch_barbarian01_e_tall4.ab
attack_01,121112,False,animation_clip,3,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
attack_01,122072,False,animation_clip,1,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab
attack_02,119156,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
attack_03,139240,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
