动作名称,占用内存
eff_H_ZhaoYun_01_skill_05,3820,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab
eff_H_ZhaoYun_01_skill_05_G,3520,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
fall,38052,raw/animation/zhaoyun/fall.ab
fear,128348,raw/animation/zhaoyun/fear.ab
gather,20424,raw/animation/zhaoyun/gather.ab
hit,22812,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
idle,19548,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
jump,76764,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
jump_Down,55120,raw/animation/zhaoyun/jump_down.ab
jump_Flow,12664,raw/animation/zhaoyun/jump_flow.ab
run,18604,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_01,442816,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_02,130584,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_03,77988,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_04,65000,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_05,157048,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_10,44332,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_11,85480,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_ex_01,324056,raw/animation/zhaoyun/skill_ex_01.ab
stand,1096960,raw/animation/zhaoyun/stand.ab
stand_show,520168,raw/animation/zhaoyun/stand_show.ab
up,64656,raw/animation/zhaoyun/up.ab
up_left,75812,raw/animation/zhaoyun/up_left.ab
up_right,85308,raw/animation/zhaoyun/up_right.ab
up_up,21216,raw/animation/zhaoyun/up_up.ab
vertigo,31468,raw/animation/zhaoyun/vertigo.ab
walk,22240,raw/animation/zhaoyun/walk.ab
