资源名称,宽度 Width,高度 Height,格式 Format,MipMap功能,Read/Write,内存占用,AB文件数量,相应的AB文件
object_0003,128,128,ETC2_RGBA8,False,False,16.00 Kb,1,raw/effects/textures/object/object_0003.ab
path_0013,128,64,ETC2_RGBA8,False,False,8.00 Kb,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
path_0024,128,128,ETC2_RGBA8,True,False,21.36 Kb,1,raw/effects/textures/path/path_0024.ab
path_0028,512,128,ETC2_RGBA8,True,False,85.39 Kb,1,raw/effects/textures/path/path_0028.ab
path_0041,256,256,DXT5,False,False,64.00 Kb,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_03.ab
path_0045,512,128,ETC2_RGBA8,False,False,64.00 Kb,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_shuxian.ab
path_0050,256,256,ETC2_RGBA8,True,False,85.36 Kb,1,raw/effects/textures/path/path_0050.ab
path_0051,512,256,ETC2_RGBA8,True,False,170.70 Kb,1,raw/effects/textures/path/path_0051.ab
ring_0011,256,256,DXT5,True,False,85.36 Kb,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_ring_0011.ab
smoke_0001,256,256,ETC2_RGBA8,False,False,64.00 Kb,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0001.ab
smoke_0015,128,128,ETC2_RGBA8,True,False,21.36 Kb,1,raw/effects/heroeffects/zhaoyun/materials/eff_h_zhaoyun_smoke_0015_1.ab
smoke_0031,256,256,ETC2_RGBA8,True,False,85.36 Kb,1,raw/effects/textures/smoke/smoke_0031.ab
wenli_0001,128,128,ETC2_RGBA8,True,False,21.36 Kb,1,raw/effects/textures/wenli/wenli_0001.ab
wenli_0012,256,256,DXT5,True,False,85.36 Kb,1,raw/effects/textures/wenli/wenli_0012.ab
wenli_0014,128,128,ETC_RGB4,True,False,10.68 Kb,1,raw/effects/textures/wenli/wenli_0014.ab
wenli_0016,256,256,DXT5,False,False,64.00 Kb,1,raw/effects/textures/wenli/wenli_0016.ab
yujing120du,512,512,ETC2_RGBA8,False,False,256.00 Kb,1,res_bundle/prefab/other/skillarea/shan_hero_120.ab
yujing60du,512,512,ETC2_RGBA8,False,False,256.00 Kb,1,res_bundle/prefab/other/skillarea/shan_hero_60.ab
